//--descript.txt

charset,UTF-8
type,shell

name,Master
craftman,Okuajub
craftmanurl,https://okuajub-netspace.neocities.org

seriko.use_self_alpha,1
seriko.alignmenttodesktop,bottom

//--Menu Font Color

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0


//--Menu Highlighted Text Color

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255


//--Menu Greyed Out Font Color

menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150


//--Menu Separator Color

menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240


//--Menu Background Image Alignment

menu.background.alignment,righttop+repeat-x+repeat-y 
menu.foreground.alignment,righttop+repeat-x+repeat-y
menu.sidebar.alignment,bottom


//--Menu Background Image Location

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//--Balloon Co-ordinates

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0

//--Balloon Alignment

sakura.balloon.alignment,none
kero.balloon.alignment,none
